100644 blob 5d41581d2639a99484828ea6565647d5e5ea9664	.config/nextest.toml
100644 blob 4ba9d0c2d418c2873382eb7510b8e596157314ad	.gitignore
100644 blob 2d87ac3c31bf33b03534bcdcfc82c5905eb4a1c1	AGENTS.md
100644 blob 0967c179d4c7b4372db50fed8768dbff867230cb	CLAUDE.md
100644 blob 04c1dfac4598d54b5b1697e43e55d029d8101413	Cargo.lock
100644 blob 2a463a9019473cf687ba5b11c7065b00e716dc1a	Cargo.toml
100644 blob f96892081dd58b22ee2199adffd7b188b79e7e7f	LEGAL.md
100644 blob 32fa05c0c09b0081958e71c576a7733c536dc45a	README.md
100644 blob 4fd08463c1186fb4e1a23c8d9fa027d75c5b3cc5	api-contracts/README.md
100644 blob 1b9b1bf13aac0dfb12a9b104d5f87b6249728bbd	api-contracts/v1/domain-models.yaml
100644 blob 6089afb059b63023170b03e7efd6db72f1eac4e4	api-contracts/v1/gateway-principal/contract.md
100644 blob e3e5de76c174afadaf7df8a2c2c8e3679f4cd7e4	api-contracts/v1/gateway-principal/principal-set.json
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	api-contracts/v1/internal/.gitkeep
100644 blob e9f902b37cde200d41bc291668c4a66a67dabe3f	api-contracts/v1/openapi.yaml
100644 blob f17348ad16c7a6b19a07a0e6bfb845622805080b	api-contracts/v1/openapi/bots.yaml
100644 blob 96e88f63a3fee4759f2da137ae7855d4a77847f9	api-contracts/v1/openapi/connections.yaml
100644 blob 800fb653dfe6a56693af710f0274541ae416eabe	api-contracts/v1/openapi/friendships.yaml
100644 blob 30f32d129b5002d5ebfd3c95b3ad5052bb88e9fb	api-contracts/v1/openapi/groups.yaml
100644 blob 50ce54f443f598d9f424c8518439005a757dc7b7	api-contracts/v1/openapi/invitations.yaml
100644 blob d1420fafb8283f538e20457a055e35907430183c	api-contracts/v1/openapi/sessions.yaml
100644 blob 45d79fdbd5ca732846ec6c623fd5d1ea28fc0d97	api-contracts/v1/shared.yaml
100644 blob 4fd56f5dfd15e6467572db456ce28e1628230076	assets/panel/README.md
100644 blob 415728c15f826b0b714bb79f300809bd144ea7e1	assets/panel/package-lock.json
100644 blob 2848c25d0ef64810c5c19f0a033e876761e2fd38	assets/panel/package.json
100644 blob 445453ec80d0e77556f5ebb7236b87fa3b9bb059	assets/panel/scripts/public-scan.mjs
100644 blob 224cec3691896c1b32ff3aadffd96b4d7b865af8	assets/panel/src/StateMachineRunView.tsx
100644 blob ba6c7b79761536253f3b1f6c826bcb22821c1414	assets/panel/src/index.ts
100644 blob d31e6f5c8d1b580376b37fc3a91fe350b785bf32	assets/panel/test/umd-contract.mjs
100644 blob ae57ab2fbde528596dd825f3d5c0624e36171126	assets/panel/tsconfig.json
100644 blob e6ac3e1042f326eedcc7edbbf0f3429f9ccd5232	assets/panel/vite.config.ts
100644 blob c93a9431c2922fa1bb8a989cb2754bd1183b8f3b	configs/bcs-config-example.toml
100644 blob 3d1626c4f261d188a938b000484f4dc5179915f7	configs/bcs-config-local.toml
100644 blob 6cab1325ff21c53b75b4b8739efb0c7b2111ef07	crates/adapters/http/bcs-api-http/CONTEXT.md
