# path<TAB>local_sha256<TAB>mode<TAB>reason
crates/bootstrap/memstack-workspace-core/Cargo.toml	3b4eb3d1a1b82a85fc93acd48fc48c273f72dcde08cd1e79eaf037addbf9fae3	100644	Add the isolated MemStack Workspace Core package
crates/bootstrap/memstack-workspace-core/src/agent_registry.rs	5badc58ac1cde531488e9f38fb8f3ec99abceec5d151c83bd36c86157a38efe5	100644	Add fail-closed structured HTTP Agent Registry authority
crates/bootstrap/memstack-workspace-core/src/agents.rs	905dcd7b397681dffe590382638593a0db0dd40f720ee3119e68d2709e1237d4	100644	Add legacy-compatible public Workspace Agent mutation adapters
crates/bootstrap/memstack-workspace-core/src/capabilities.rs	649b3bd06326a57ae31978829c807df7ffdfe1bca50c8e133fab395b3e837bf6	100644	Add fail-closed public API capability negotiation
crates/bootstrap/memstack-workspace-core/src/context.rs	2014c7e3d3eaea88a041b3b90a0074e4b809df80c5227530b893814f79a7e20e	100644	Add legacy-compatible public Workspace Context HTTP adapters
crates/bootstrap/memstack-workspace-core/src/context_judge.rs	f62e0f82e7c2d743acd7ef8fa920dacc4f0e27c6c0dfb11d2b7c0249da46cde8	100644	Add structured Agent Judge client for ambiguous Context selection
crates/bootstrap/memstack-workspace-core/src/creation.rs	8842a4d4aa2ffaa52f98455444da2f8c3e8d03ab2257a28541f8d04986e00c77	100644	Add internal and legacy-compatible public Create Workspace HTTP adapters
crates/bootstrap/memstack-workspace-core/src/lib.rs	16f49095d41422ab9bb825eae510dbe6106b99dba12bf8466318368c8e204031	100644	Add authenticated Workspace authority routes and contracts
crates/bootstrap/memstack-workspace-core/src/main.rs	ee4931463ce63f745f266dd91a28f084c9c329ce1d20407ae1cc6333ebf518a2	100644	Add the Cloud and Desktop Workspace Core binary entrypoint
crates/bootstrap/memstack-workspace-core/src/desktop_control.rs	c6b325f01d1058436389aa0f566e7dfbdf20e61ff944bc261b988b7cc6047473	100644	Add the authenticated Desktop helper control protocol
crates/bootstrap/memstack-workspace-core/src/message_delivery.rs	3a27b3bda8e2432b7aa890cb94d56dda6d9f8ef3a7f4398fc462362dd43d6205	100644	Deliver committed Workspace messages through the Agent Runtime Provider
crates/bootstrap/memstack-workspace-core/src/messages.rs	889c36397d37c75fd399382f07f0dc089181f8d877ccec7079e8472253c9d199	100644	Add legacy-compatible public Workspace message HTTP adapters
crates/bootstrap/memstack-workspace-core/src/members.rs	b510262f925478994985a2fcea239f58fc393040d2194ca5e5f218edeff5979a	100644	Add legacy-compatible public Workspace Member mutation adapters
crates/bootstrap/memstack-workspace-core/src/mutations.rs	d0f0d14d27ed5bad28f3fc7886fcf35ef5d9280e47256b148b1e8f2583c8f5f3	100644	Add shared public mutation header validation and error mapping
crates/bootstrap/memstack-workspace-core/src/outbox.rs	f6a34048b3aec1045d9bb1325368ecdc0dc13f6c32a3eddba6ec21a28c30d87b	100644	Add durable Redis Streams outbox dispatch
crates/bootstrap/memstack-workspace-core/src/policy.rs	7ffb98ab89074afa547af85b59d2661e56029e8945b0ee6a7073f639d323d974	100644	Add legacy-compatible Workspace Agent Policy HTTP adapters
crates/bootstrap/memstack-workspace-core/src/provider_registry.rs	ebd240e7edaf3e5a1657d0d370290d2983d8026bcbc6a4771187e065e31b0ef3	100644	Add structured external Provider Registry validation client
crates/bootstrap/memstack-workspace-core/src/public_api.rs	0dc7978a425134b6c0b93e25536c2f4d3d1844041213b075ddc561955c3f532e	100644	Add scoped public Workspace read compatibility handlers
crates/bootstrap/memstack-workspace-core/src/runtime.rs	a2f27e021ce665142d129b396adc60672a669a1137cd1c6c4748f0adcad4cb9d	100644	Add durable Agent Runtime correlation terminal and replay authority
crates/bootstrap/memstack-workspace-core/src/runtime_recovery.rs	ca54d420b795301e78bbd1a7b968abe4d0fc263a1de24ec4abd9a1a201a7c162	100644	Add leased Agent-judged runtime recovery and callback acknowledgement
crates/bootstrap/memstack-workspace-core/src/workspace_provider_events.rs	58ff5da6c2d9fc899bf6263b441ef899481c4e174490c0004bebc4094f6347e0	100644	Bridge authenticated Workspace Agent Runtime Provider callbacks
crates/bootstrap/memstack-workspace-core/tests/agent_http_contract.rs	2427697a5405c96cf678f1ac54401f1f1faf136c1f086046957ad94604696ef3	100644	Add Agent HTTP golden replay validation permission CAS and roster contracts
crates/bootstrap/memstack-workspace-core/tests/context_http_contract.rs	2a3e13208942a8a6e6cf4acf7e2e63f45a7637508167aaac00801c21a23d8788	100644	Add Workspace Context HTTP shape error CAS replay and Judge contracts
crates/bootstrap/memstack-workspace-core/tests/creation_http_contract.rs	28f169c2f6f8d47cf3b14a343f4d02711207e80746c0d36e0cd881c5806908d4	100644	Add SQLite internal and public Create Workspace compatibility contracts
